movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
電影之神,家庭，溫馨，劇情，,2021-11-26,"日本電影大廠「松竹映畫」100周年紀念作品！「日本愛情小說大賞」得主原田舞葉同名小說改編！「日本殿堂級名導」山田洋次，引領觀眾追憶日本電影黃金歲月！集結日本影帝、影后頂尖卡司，共同展開跨越時代的愛情與友誼！一部獻給熱愛電影人們的真情力作，即將席捲日本獎季主要獎項！在虛實交織的幻夢之中，讓電影之神延續不離不棄的眷顧！ 《ALWAYS幸福的三丁目》名導山崎貴擔綱全片特效監修！今昔虛實交錯間，致敬《風雲人物》、《開羅紫玫瑰》等影史經典！感動入選金馬影展、北京電影節、上海電影節、香港夏日電影節！「日本大衛鮑伊」澤田研二，息影多年接手好友志村健重返大銀幕！「日本奧斯卡影帝」菅田將暉領銜主演，變身逐夢熱血電影青年！「日劇學院賞視后」永野芽郁化身食堂之女，展現溫柔婉約風情！「日劇學院賞視后」北川景子化身昭和時代氣質女星！人氣樂團「RADWIMPS」主唱野田洋次郎加盟演出！野田洋次郎攜手菅田將暉共同演唱感人主題曲〈泡沫之歌〉！你我未完成的故事，都存在於每顆鏡頭之間嗜賭酗酒更積欠一屁股債的鄉（澤田研二∕菅田將暉分飾），年邁的他只剩電影可以喜愛。面對失望的家人沒收他一切財物、不准他再隨意揮霍之後，他躲去昔日片廠工作伙伴寺新（小林稔侍∕野田洋次郎分飾）經營的社區戲院，沒想到竟一頭栽進年輕時所熱愛的電影舊夢當中。原來，他過去曾任名導助理，並邂逅氣質女星園子（北川景子飾演），甚至跟寺新共同愛上在食堂工作的淑子（永野芽郁∕宮本信子分飾）。當鄉終於有機會拍自己的電影時，一場意外卻讓機會化為泡影。直到半世紀以後，當初所要拍攝的劇本，竟再度出現在年邁的鄉眼前，也改寫他一生未完成的電影之夢…。【關於電影】集結日本影帝、影后頂尖卡司，一部獻給熱愛電影人們真情力作！日本電影大廠「松竹映畫」，是見證日本電影發展史的重要公司。打從1920年「松竹電影合名社」成立，以及「蒲田製片場」開幕，松竹不斷為日本影史帶來眾多傑作與賣座鉅片，業務包辦電影製作、發行與放映。2020年適逢松竹迎來創立100週年的大日子，於是讓《電影之神》成為慶祝其100週年的紀念之作，同時也是已經執導演筒長達60年的「殿堂級名導」山田洋次的第89部作品。本片改編自獲獎小說家原田舞葉的同名作品，她曾以處女作《等待幸福》榮獲第一屆「日本愛情小說大賞」，之後許多作品也多次入圍直木賞、書店大賞等指標性文學獎項。除了本片之外，她所創作的《等待幸福》、《只要一分鐘》、《心動舞台》也相繼被翻拍成電影。她汲取家人與自身經驗，書寫出《電影之神》這部充滿深切情感的小說。內容描述熱愛電影的人們，一同締造奇蹟的溫暖故事，並透過山田洋次導演的巧手，讓改編電影版透過男主角「鄉」的青春時代，將「過去」與「現在」兩個時代相互串連，成為深信著「電影之神」的男人，與他家人共創的奇蹟故事，也是愛情與友情的故事。值得一提的是，主角的青春時代都在1950年至1960年間的製片廠度過，這也是山田導演在實習時，所經歷日本電影的全盛時代。山田導演也將本片昇華成讓人耳目一新的原創之作，再透過《ALWAYS幸福的三丁目》名導山崎貴監修的特效場面，在虛實交織的幻夢之中，致敬《風雲人物》（ItsaWonderfulLife）、《開羅紫玫瑰》（ThePurpleRoseofCairo）等影史經典，成功引領觀眾追憶日本電影的黃金歲月。惋惜的是，本片原本找來「喜劇之王」志村健，以及「日本奧斯卡影帝」菅田將暉雙主演，然而在2020年3月1日開拍，等拍攝進行到一半時，志村健卻因為染上新冠肺炎辭世。很快地，日本政府也在之後發佈緊急事態宣言，讓本片拍攝不得不長期中斷，遇到各種製作上的難關。然而，儘管是在不明朗的狀況下，製作團隊仍堅信可以重啟拍攝，不斷積極地進行準備。而在拍攝中斷期間，山田導演也重新修改劇本，甚至將緊急事態宣言發佈之後，日本人民面臨生活上的難關、甚至是台灣人民都還記憶猶新的「鑽石公主號群聚感染事件」給加進劇情當中。此外，製作團隊也找來有「日本大衛鮑伊」之稱的殿堂級歌手澤田研二，代替志村健演出。尤其澤田與志村曾是同門師兄弟，也曾經多次共同演出，擁有深厚的盟友關係，這也讓澤田決心承繼志村的遺志，接演「鄉」這個角色，並表示：「我會緊擁著志村先生的信念，拍到最後！」除了兩位男主角，本片其他卡司也星光熠熠，不僅有「日劇學院賞視后」永野芽郁化身過去時代，在片廠的食堂之女，並將與菅田將暉有感人的愛情戲；「日劇學院賞視后」北川景子也將化身昭和時代的氣質女星，讓人耳目一新。此外，人氣樂團「RADWIMPS」主唱野田洋次郎，則飾演菅田將暉在片廠時期的伙伴，更將攜手菅田演唱感人主題曲〈泡沫之歌〉。不僅如此，本片還集結「柏林影后」寺島忍、「日本奧斯卡影后」宮本信子、「日本奧斯卡最佳男配角」小林稔侍、「日本奧斯卡最佳男配角」LilyFranky，以及新生代男星前田旺志郎、志尊淳等人共同熱演，幕前幕後都是頂尖陣容，讓這部松竹映畫的百年紀念之作當之無愧。這也讓本片引發熱烈討論，先後入選北京電影節、上海電影節、香港夏日電影節，以及台北金馬影展，絕對是影迷們爭相傳誦的必看之作。",https://movies.yahoo.com.tw/i/o/production/movies/October2021/AV2a5Je9b2LgpJH5MliX-756x1080.jpg,https://movies.yahoo.com.tw/video/%E9%9B%BB%E5%BD%B1%E4%B9%8B%E7%A5%9E-%E4%B8%BB%E9%A1%8C%E6%9B%B2%E9%A0%90%E5%91%8A-112937788.html?movie_id=11568
偶然與想像,劇情，,2021-11-26,"2021柏林影展評審團大獎銀熊獎空降台北電影節觀眾票選獎外語片冠軍打破香港2021年度萬人票房觀影紀錄世界到了明天也沒有結束，然後呢？一部以偶然發生後的想像力為主題的短編集，宛如三段樂章，在最離奇的轉折閃爍不凡的迷人光芒。第壹章：魔法（也比不上的虛幻）外拍結束後，兩位好友一同搭車回家。聽著摯友分享最近浪漫的邂逅，也想起了自己的故事。這些閃閃動人的夢境片刻，是人生最貼近魔法的瞬間？第貳章：敞開的大門教授的研究室會面時段，有人替自己的分數求情，有人帶著小說希望解惑。面對各種高潮段落，敞開的是大門、內心，還是誘惑？第叁章：再一次網路病毒肆虐，人際溝通回歸最初本質。一位女子收到了同學會郵件，特別從東京返鄉參加，只為了與曾經熟悉的女孩再次相遇。破了一個洞的人心，會因此照映相連嗎？【關於電影】比喜歡還輕盈，比愛還喜歡。《偶然與想像》描述人際間奇妙的緣分，那些命運帶來的偶然連結，加上人心無盡的想像，創造出真實又魔幻的迷人故事。電影三段篇章伴隨著舒曼〈兒時情景〉作品15號第1曲、第7曲，〈森林景象〉作品82第1曲，描繪出日常細瑣裡的細膩光輝，大量看似日常卻巧妙的對話，讓觀影者得以完全沉浸在劇中，是一部奇妙又讓人心情飛揚的體驗式電影。本片獲得了2021年柏林影展最佳評審團大獎銀熊獎，並空降台北電影節觀眾票選獎外語片冠軍。濱口竜介在獲頒柏林銀熊獎、唸完感謝名單後表示：「很抱歉唸了一長串名字，但實際上這些成員幾乎是團隊中的每個人。我和一個很小的團隊，一起拍了一部電影。這些人就是這部電影。我想表達衷心的感謝。」完全展現獨立電影最難能可貴的精神。",https://movies.yahoo.com.tw/i/o/production/movies/October2021/bwgsnKryuSFwuiAmUx1I-1080x1535.jpg,https://movies.yahoo.com.tw/video/%E5%81%B6%E7%84%B6%E8%88%87%E6%83%B3%E5%83%8F-%E9%A6%96%E6%92%AD-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-014341810.html?movie_id=11597
魔法滿屋,動畫，奇幻，,2021-11-26,《魔法滿屋》故事背景發生在哥倫比亞的群山中，有一個充滿活力的小鎮，那裡有一處神奇的魔法之地，同時也是馬瑞格家族的居住地，家族的每個人都被賜與一種魔力天賦，唯獨米拉貝兒除外…看似尋常的某天，米拉貝兒意外發現家族身處危險之中，雖然身為唯一沒有魔法的家族成員，她仍決定力挽狂瀾，放手一搏拯救家園，成為這個神奇家族的唯一希望…,https://movies.yahoo.com.tw/i/o/production/movies/November2021/IHZoRhn6UV7K9TJXel1o-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E6%B3%95%E6%BB%BF%E5%B1%8B-%E5%85%A8%E6%96%B0%E6%B4%97%E8%85%A6%E7%A5%9E%E6%9B%B2%E7%AF%87-033603623.html?movie_id=11736
月老,愛情，奇幻，,2021-11-24,"榮獲第58屆金馬獎11項大獎提名慘遭雷擊而死的阿綸（柯震東飾）來到陰間，生前所有的記憶歸零。他必須做出選擇：投胎轉世卻可能變成蝸牛；或是擔任神職，累積陰德再修轉世為人的正果？阿綸決定成為月老新鮮人，他與個性爆衝粉紅女Pinky（王淨飾）搭檔，來到人間執行任務，當阿綸遇見狗狗阿魯以及牽著他的主人小咪時，他前世的記憶都回來了，小咪（宋芸樺飾）就是他生前的摯愛。阿綸希望能幫助陽間的小咪尋得新的姻緣，但每一條綁在小咪手上的紅線竟然都被燒毀！原來，有些事，一萬年也不會變…同一時間從陰間逃到人間的鬼頭成（馬志翔飾），展開腥風血雨的復仇行動，找上五百年前背叛且殺害自己的馬賊兄弟。當阿綸還在為小咪綁不上紅線雀躍時，鬼頭成卻將小咪視為下一個要毀滅的目標…【關於電影】九把刀第三度執導影迷最期待之作品 打造陰陽兩界奇幻大作柯震東、宋芸樺、王淨首度聯手《月老》即將席捲全台影迷由九把刀暢銷小說《月老》改編的愛情奇幻電影，是繼《那些年，我們一起追的女孩》、《報告老師！怪怪怪怪物！》之後，九把刀第三度執導筒的長片。《月老》榮獲第58屆金馬獎最佳劇情片、最佳男配角、最佳改編劇本、最佳攝影、最佳視覺效果、最佳美術設計、最佳造型設計、最佳動作設計、最佳原創電影音樂、最佳原創電影歌曲、最佳音效等11項大獎提名。《月老》不僅是九把刀的愛情奇幻作品中最受歡迎、也最被期待改編成電影的原著。在這次《月老》的改編中，九把刀增加了更多的奇幻元素與特效場面，加上三位男女主角柯震東、宋芸樺與王淨以及入圍最佳男配角獎的馬志翔首度合作，絕對今年最受矚目的國片鉅作。柯震東在《那些年，我們一起追的女孩》獲得金馬獎最佳新人獎後，於2016年主演的《再見瓦城》入圍金馬獎最佳男主角獎，這次柯震東在《月老》裡演出一個被雷擊後來到陰間擔任月老練習生的角色，可說是電影中的魅力擔當。女主角宋芸樺從《等一個人咖啡》成功詮釋了「李思瑩」之後，又參與了台灣票房高達4億的愛情電影《我的少女時代》，成為台灣票房人氣紅星。在《月老》中宋芸樺因為思念被雷擊突然離開的男友而有相當吃重的感情戲。《月老》另一亮點的王淨，在《返校》中演出戒嚴時期的女學生方芮欣打開知名度，並獲得台北電影獎最佳女主角獎，這次在《月老》中飾演的角色是一個不按牌理出牌的粉紅女Pinky，俏皮的演出勢必讓影迷再度被圈粉。《月老》交錯兩大主軸–愛情殊途搭配前世輪迴催逼觀眾狂笑大哭馬志翔猶如台版佛地魔氣勢驚人以流浪漢造型首次擔綱壞人角色由於《月老》這部電影圍繞了兩大主軸：一個是當愛情遇上另一半走上殊途，在阿綸與小咪兩人陰陽兩隔的情況下，種種情感衝擊也讓這部電影有相當濃厚的情緒轉折，但是偏偏不按牌理出牌的九把刀卻不只埋著悲傷的梗，片中還有許多充滿爆笑的中二台詞，就是要催逼觀眾又哭又笑！另一個主軸則是《月老》中馬志翔飾演的鬼頭成，這是在原著中未曾出現的角色，但是他為電影帶來輪迴業障的奇幻情節，簡直可以稱為「台版佛地魔」。他在電影中神出鬼沒，所到之處暗黑勢力的陰風來襲，絕對令觀眾不寒而慄！由於第一次演出壞人的大魔頭角色，而且還滿臉鬍渣、滿身污泥，但是馬志翔卻說演出這個角色覺得非常過癮！最強配角助陣 首見「月老團」陳妤、侯彥西與張再興等人feat.軍裝造型的牛頭馬面洪都拉斯與陸明君在電影中月老絕對是不能忽略的重要元素，但是這次電影中的月老造型有別以往，並沒有出現頭髮銀白、手持拐杖的月老公公，反而在大批年輕的「月老團」擔綱此重大要角，這次導演找來《可不可以，你也剛好喜歡我》的女主角陳妤和在《那些年》中飾演「勃起」的侯彥西、以及《角頭—流浪連》的張再興，他們穿上月老制服還在街頭大跳月老紅線舞，在電影中把年輕的月老團表現得淋漓盡致！由於在電影裡面的鬼頭成在人間肆虐又殺人，也驚動陰間的牛頭馬面，這次導演特別挑選了陸明君來擔任牛頭這個角色，陸明君說：「導演的腦袋真的不知道裝了很多奇怪的東西，我在沒有劇本的狀況下，和他聊了角色之後，他希望能夠由高挑威猛的女性來扮演這個角色，我就決定接受這個挑戰！」而洪都拉斯也提到自己雖然沒看到劇本，衝著九把刀充滿創意的導演風格就答應要來參加演出。導演也跟洪都拉斯說自己在設定馬面的角色時，完全依照他的形象來寫台詞的，也因此讓馬面這個陰間角色充滿幽默逗趣感。充滿想像打造陰間亡靈船美術組用玄武岩層次感成為船艙結構 台灣原生特效團隊全程加持 全片用了850顆特效鏡頭 在九把刀的心目中，以前的陰間與陽間的連通管道是一口井，但是他覺得現在的陰間應該與時俱進，於是《月老》裡的陰陽界是搭著電梯往返的，這個新奇的設定讓大家都覺得很有趣，不過也苦了美術組及特效組。另外，電影裡面用到大量陰間的場景，九把刀將陰間想像成一艘船，要將鬼魂引渡到彼岸，但那個彼岸卻是永遠到不了的地方，曾經以《返校》獲得金馬獎最佳美術設計獎的王誌成（頭哥）也是這部電影美術設計，他覺得在一般製成的木頭船達不到導演要的壯闊感，於是他建議利用玄武岩的石柱來建造這艘船，原本九把刀就把這艘陰間船想像成島礁，因此玄武岩的層次概念就非常順理成章地達到九把刀的設定。《月老》的另外一大重頭戲就是視覺特效的加持，尤其是這次《月老》全片特效都是由台灣的特效團隊製作完成，讓九把刀感到非常驕傲。對於視效總監嚴振欽將近14個月不眠不休的工作期，九把刀也相當感佩，尤其是最後一場鬼頭成的大戰，因為他的憤怒造成身上的飛砂走石，大部分的鏡頭都是用特效做出來的，質感真的相當逼真！還有對於導演來說只是一條簡單的紅線，但是嚴振欽要做出有彈性的質感，和拋物線的流暢度，都令九把刀瞠目結舌，他由衷地說：「當觀眾在看特效鏡頭時，他們不是在讚嘆特效多厲害，反而是專注黏著在劇情本身！」這就是《月老》特效已經達到的境界了！",https://movies.yahoo.com.tw/i/o/production/movies/October2021/v8lYMv5H1HTk4sQUYYpR-756x1080.jpg,https://movies.yahoo.com.tw/video/%E6%9C%88%E8%80%81-%E7%89%B9%E6%95%88%E7%AF%87-075427849.html?movie_id=11563
青春弒戀,愛情，劇情，犯罪，,2021-11-19,《青春弒戀》入選多倫多國際影展「當代世界電影」單元，影展消息一公佈即獲外媒和影評關注，包含SrceenDaily主編JeremyKay、Slashfilm、歐洲OTT平台MUBI線上刊物。國際導演何蔚庭繼《台北星期天》、《幸福城市》後又一最新力作。集結黃金陣容演員：《怪胎》林柏宏、《誰是被害者》李沐、《比悲傷更悲傷的故事》陳庭妮、《狂徒》《女鬼橋》林哲熹、《幸福城市》《孤味》丁寧、《比悲傷更悲傷的故事》姚愛寗。 電影《青春弒戀》主要描敘六位看似毫無關聯，卻相互影響著彼此，最後捲入青少年隨機砍人案件的故事，將透過愛情、慾望、犯罪包裝6個角色背後賦予的任務與概念，探討Z世代的生活環境，環繞著虛擬、線上遊戲、網紅、社會輿論、家庭問題等等⋯⋯承載著這些來自虛擬卻又真實的視線，一場人人畏懼的殺人案件中，我們可以看見「沒有人是局外人」。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/07U8DS2gXASpL8fxBvLI-3000x4348.jpg,https://movies.yahoo.com.tw/video/%E9%9D%92%E6%98%A5%E5%BC%92%E6%88%80-%E5%90%8D%E4%BA%BA%E6%8E%A8%E8%96%A6%E7%AF%87-121537263.html?movie_id=11508
金錢男孩MONEYBOYS,愛情，劇情，,2021-11-19,2021坎城影展一種注目競賽單元入圍奧地利華裔導演C.B.YI師從名導麥可漢內克，籌備八年細膩男男戀首部迷情慾作柯震東繼《再見瓦城》後再次獲得國際影壇青睞，對角色的細膩演繹，成為強勢回歸影壇的代表作，坎城首映時更被譽為華語影人都該記住他的名字台灣、奧地利、法國、比利時聯合製作，但全片於台灣拍攝，更集結柯震東、林哲熹、曾美慧孜、白宇帆、盧彥澤、黃鐙輝、陳慕等實力卡司群演出英國權威電影雜誌《ScreenDaily》稱讚導演成功刻畫男同志性工作者放不下過去感情與家庭牽絆的難分難捨，電影美術及攝影都精緻迷人，完美呈現現代都會感與農村家鄉的強烈對比 在夜色天堂裡遇見你，是我販賣情愛的救贖… 為改善鄉下家人的生活，梁飛來到城市成為性工作者，並與同業曉來成為戀人。在一次工作中，梁飛被客人傷害，曉來為了替飛報仇，一場意外從此讓二人便斷了聯繫。五年後，飛在另個城市重新站穩腳步，同事們卻紛紛因社會壓力離開這個圈子。飛回到老家探望重病的外公，發現家人花著他寄回來的錢，內心卻隱隱以他賣娼為恥，唯有青梅竹馬的阿龍，給飛安慰。回到城市後不久，龍投奔飛而來，並選擇同樣成為男妓。兩人很快墜入愛河，飛卻在這時與已經結婚生子的曉來不期而遇，周旋在曉來和龍之間的梁飛，究竟該如何自處？他還能找回當時的那份初衷嗎？ 《金錢男孩MONEYBOYS》是新銳導演導演C.B.YI籌備八年的首部長片作品，身為奧地利華裔的他，師從名導麥可漢內克，拍出細膩男男戀迷情慾作，一舉入選2021坎城影展一種注目競賽單元，獲得廣大迴響，首映後包含《ScreenDaily》在內對此片在刻畫男同志性工作者放不下過去感情與家庭牽絆的難分難捨，以及美術及攝影上都給予高度評價。國際影壇更認為此片是柯震東繼《再見瓦城》後強勢回歸影壇地位的代表作，對角色的內斂細膩演繹，讓人印象深刻。此片由台灣、奧地利、法國、比利時聯合製作，但全片均於台灣拍攝，將台灣景致拍得迷幻又寫實。卡司部份除了柯震東，更集結林哲熹、曾美慧孜、白宇帆、盧彥澤、黃鐙輝、陳慕等實力卡司群精湛演出，是今年下半年度最令人期待、有機會一舉進軍金馬獎多項入圍的強檔國片之一。,https://movies.yahoo.com.tw/i/o/production/movies/September2021/gAlXu68RXtAuYZQXwobw-757x1080.jpg,https://movies.yahoo.com.tw/video/%E9%87%91%E9%8C%A2%E7%94%B7%E5%AD%A9moneyboys-%E6%BC%94%E5%93%A1%E5%B0%88%E8%A8%AA-031442517.html?movie_id=11522
少女與戰車最終章 第3話,動畫，戰爭，,2021-11-19,"冬季無限軌道盃第2回合比賽──知波單學園為了獲勝，而展現出驅使各種「突擊」的戰法，導致大洗女子學園陷入苦戰！在叢林以及夜戰這樣的環境之中，被逼入絕境的美穗和隊友們，到底有沒有逆轉的方法？其他學校的比賽也值得矚目！桑德斯大學附屬高中v.s.繼續高中、黑森峰女子學園v.s.真理高中、聖葛羅莉安娜女子學院v.s.安齊奧高中；沒想到勝利的一方竟然讓這些比賽的結果無法預測？！每一場比賽都非常精采！獲得勝利的一方到底是誰？",https://movies.yahoo.com.tw/i/o/production/movies/October2021/eFrfmba3qh6OQkSpNAMm-504x720.jpg,https://movies.yahoo.com.tw/video/%E5%B0%91%E5%A5%B3%E8%88%87%E6%88%B0%E8%BB%8A%E6%9C%80%E7%B5%82%E7%AB%A0-%E7%AC%AC3%E8%A9%B1-90%E7%A7%92%E9%A0%90%E5%91%8A-133807289.html?movie_id=11587
王者理查,劇情，,2021-11-18,華納兄弟影業的新片《王者理查》改編自啟發全世界的真實故事，敘述理查威廉斯的心路歷程。這位意志堅定的父親一手培養出兩位有史以來最有天賦的運動員，她們最後永久改變了網壇歷史。本片由曾兩度榮獲奧斯卡金像獎提名的威爾史密斯（《威爾史密斯之叱吒風雲》、《當幸福來敲門》、《絕地戰警FORLIFE》）扮演理查，並由雷納爾多馬庫斯格林執導（《終極正義》）。理查對未來抱著明確的目標，打破傳統並訂定計畫，要將大小威廉斯姐妹（維納斯和瑟琳娜威廉斯）帶離加州康普頓黑人貧民區的街頭，站上世界舞台，成為叱吒網壇的傳奇人物。這部激勵人心的電影將展現出家庭的力量，再加上毅力和堅定不移的信念，就可以實現不可能，甚至影響全世界。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/eHkRcsdFCSXfRc5uJcpn-1280x1797.jpg,https://movies.yahoo.com.tw/video/%E7%8E%8B%E8%80%85%E7%90%86%E6%9F%A5-%E7%9B%A7%E5%BD%A5%E5%8B%B3-%E9%99%B3%E5%BF%B5%E7%90%B4-%E9%83%AD%E5%A9%9E%E6%B7%B3%E7%9C%8B-%E7%8E%8B%E8%80%85%E7%90%86%E6%9F%A5-131019890.html?movie_id=11442
迷離夜蘇活,劇情，驚悚，懸疑，,2021-11-12,故事是關於一個對於服裝設計充滿熱情的年輕女子，竟然能夠神祕地回到1960年代，她在那裡遇到她的偶像，一名光彩奪目，夢想成功的歌手。但是1960年代的倫敦並非表面上看來的那樣，時間也似乎開始分崩離析，造成可怕的後果…,https://movies.yahoo.com.tw/i/o/production/movies/October2021/iIK9ubPaTTbzhOE6d3CZ-1280x1846.jpg,https://movies.yahoo.com.tw/video/%E8%BF%B7%E9%9B%A2%E5%A4%9C%E8%98%87%E6%B4%BB-%E5%A0%B4%E6%99%AF%E7%9B%B4%E6%93%8A-061910211.html?movie_id=11407
梅艷芳,傳記，歷史，劇情，,2021-11-12,「留下只有思念，一串串永遠纏。」梅艷芳經典歌曲【似水流年】中的歌詞刻劃了我們對梅艷芳的想念。2003年，梅艷芳離開了我們，一代巨星殞落，標誌著香港一個光輝時代的終結。4歲在荔園登台的小歌手，後來唱到成為風靡亞洲的百變舞台女王，梅艷芳短短40載人生，當中經歷多少艱辛，付出多少犧牲？星光背後，她的感情生活，她對工作的熱愛，對朋友以至對香港的情義，也成就了她那「香港的女兒」無可替代的地位。為實現梅艷芳留下一部傳世電影的遺願，安樂影片聯同香港金像獎團隊籌備7年製作出《梅艷芳》，將會把她的傳奇一生，重現歌影迷眼前！,https://movies.yahoo.com.tw/i/o/production/movies/October2021/m0mNRkleImdyjaaa54Xg-493x704.jpg,https://movies.yahoo.com.tw/video/%E6%A2%85%E8%89%B7%E8%8A%B3anita-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-115002122.html?movie_id=11419
詭扯,動作，喜劇，,2021-11-12,"2021韓國富川國際奇幻影展評審團大獎2021台北電影獎最佳導演、最佳男配角、最佳女配角、最佳剪輯、最佳聲音設計等5項提名《16個夏天》金鐘獎戲劇節目最佳導演許富翔首部劇情長片陳柏霖、劉冠廷、黃尚禾三大實力派男星攜手深入險境《陽光普照》金馬獎影帝陳以文挑戰大銀幕使壞《比悲傷更悲傷的故事》人氣女星陳意涵特別演出女鬼電影劇情描述黑警鋒哥（陳柏霖飾）要在48小時內找回被兄弟小強（侯彥西飾）黑吃黑的鑽石贓物，他循著手機訊號來到某村莊，卻怎麼也找不到對方。在詭異氣氛下，與徐伯（陳以文飾）為首的村民，展開一連串心戰與鬥智，局面陷入混亂時，竟還有女鬼（陳意涵飾）來搗亂，情節詭譎之餘又有許多突如其來的笑點貫穿全片。",https://movies.yahoo.com.tw/i/o/production/movies/August2021/Twk5fKm9SF4aXKj19sG1-1984x2835.jpg,https://movies.yahoo.com.tw/video/%E8%A9%AD%E6%89%AF-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-121323328.html?movie_id=11491
刀劍神域 –Progressive- 無星夜的詠嘆調,動畫，冒險，,2021-11-12,"首部劇場板破六千萬2021年萬眾矚目的動畫劇場版這是在被稱呼為《閃光》與《黑色劍士》前的故事…某天，原本與網路遊戲無緣的國三女孩《結城明日奈》，在因緣際會下戴上了《NerveGear》。GM在遊戲中向玩家做出了以下宣言：《這雖然是遊戲，但可不是鬧著玩的》。在遊戲中死亡，現實中也會死亡。聽見宣言的全體玩家陷入了混亂中，絕望的叫喊席捲了整個遊戲世界。她連這個世界的規則都不曉得就向深不見頂的鋼鐵浮游城《艾恩葛朗特》發起了攻略挑戰。身為玩家的亞絲娜，在隨時都會面臨死亡危機的世界中，經歷了命運的《相遇》還有《別離》──即使被《眼前的現實》玩弄，亞絲娜還是拼命戰鬥著，而出現在她面前的，是孤高的劍士．桐人──。【關於電影】由川原礫所撰寫的『刀劍神域SwordArtOnline』系列小說，榮獲第15回電擊小說大賞最高賞<大賞>。是以主角桐人在新世代VRMMORPG『SwordArtOnline』為舞台活躍表現的故事。自2009年4月發售的原作小說第一本以來一直保持著高人氣，目前在全世界累積發行數已突破2600萬本。TV動畫自2012年播放第1季，迄今已播出4個系列，也有遊戲化、漫畫化，各種跨媒體發展的活動。2017年發表了「劇場版刀劍神域序列爭戰」，日本達到了25億日圓票房的好成績，台灣票房也近六千萬。主要篇章為「無星夜的詠嘆調」、「幻矓劍之迴旋曲」，時間點在死亡遊戲開始後的一個月，敘述桐人被稱呼為「黑色劍士」的契機，以及一行人攻略第二層魔王時，某名少年鐵匠的故事。『刀劍神域Progressive』是由原作者親自操刀的重啟系列，以更詳盡更細膩的手法描寫刀劍神域系列的開端，從艾恩葛朗特第一層展開的冒險軌跡。原作者－川原礫以亞絲娜的視角描寫嶄新的《艾恩葛朗特》，將以完全新作的形式劇場版動畫化。 ",https://movies.yahoo.com.tw/i/o/production/movies/September2021/TTCKsEtwfgRx6rs4z5yN-765x1080.jpg,https://movies.yahoo.com.tw/video/%E5%88%80%E5%8A%8D%E7%A5%9E%E5%9F%9F-progressive-%E7%84%A1%E6%98%9F%E5%A4%9C%E7%9A%84%E8%A9%A0%E5%98%86%E8%AA%BF-%E9%95%B7%E7%89%88%E9%A0%90%E5%91%8A-073713507.html?movie_id=11504
安雅與魔女,動畫，喜劇，,2021-11-12,"吉卜力工作室在台睽違6年首部3D動畫新作！宮﨑駿與宮崎吾朗繼《地海戰記》後再度父子聯手改編自《霍爾的移動城堡》原著作者黛安娜•韋恩瓊斯暢銷小說  召集經典動畫電影《天空之城》、《借物少女艾莉緹》御用成員參與入選73屆坎城國際影展動畫單元新生代小天后安那ANNA聯手三大主持天王天后唐綺陽、庹宗康、黃子佼聯手歡樂獻聲無論如何，我一定要學會魔法！鬼靈精怪的安雅從小就在孤兒院長大，有一天，兩個奇怪的男女突然決定要認養安雅，沒想到，他們竟然是有法力的巫師！？以學習魔法作為交換，安雅成為女巫的助手，與會說話的小黑貓及巫師同住在一個屋簷下。日子一天天過去，女巫除了指使安雅打雜外，從來沒有教她任何魔法，被欺騙的安雅決定與小黑貓聯手，對女巫進行反擊大作戰！",https://movies.yahoo.com.tw/i/o/production/movies/November2021/yaIHlK4BPD1T6Hd7d40n-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E5%AE%89%E9%9B%85%E8%88%87%E9%AD%94%E5%A5%B3-%E5%AE%AE%E5%B4%8E%E5%90%BE%E6%9C%97%E5%B0%8E%E6%BC%94%E6%89%93%E6%8B%9B%E5%91%BC%E7%AF%87-063120076.html?movie_id=11554
