movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
看不見的殺機,驚悚，懸疑，,2022-01-07,"超越《暫時停止呼吸》，再度飆高顫慄指數！面對竊賊侵門踏戶，手機APP成為她生存的唯一途徑！扎實的情節刻畫、曲折的震撼結局，吸引南韓即將翻拍！驚嚇口碑席捲國際，好評入選翠貝卡影展、倫敦電影節！殘暴偷竊罪犯vs.看不見的前滑雪選手，引人入勝的貓捉老鼠遊戲！顛覆家庭入侵驚悚電影類型，打造身歷其境的沉浸式體驗！我看不見，但我知道有歹徒在家裡面…盲人前滑雪選手蘇菲（斯凱勒達文波特飾演），某日前往友人豪宅，協助照顧對方的寵物。她透過手機下載的「幫我看」APP，尋求全國各地串連起的陌生人口述協助，帶她初步了解這個陌生環境。不過當天晚上，她發現三名歹徒潛入這處豪宅行竊。面對自己的生命即將遭受威脅，蘇菲再次透過這個APP，找到素未謀面的退伍女軍人凱利（潔西卡帕克甘迺迪飾演）。看不見的蘇菲，能否因為凱利的幫助，成功抵禦這群入侵者，並在最後生存下來呢？【關於電影】超越《暫時停止呼吸》，再度飆高顫慄指數失明的年輕女性，一直都是驚悚電影喜愛打造的主角類型，一如1967年由奧黛麗赫本（AudreyHepburn）主演的《盲女驚魂記》（WaitUntilDark），或是2011年由金荷娜主演的南韓電影《盲證》（Blind）。然而透過這類型再融合如《暫時停止呼吸》（DontBreathe）、《寂林殺機》（Hush）、《陌路狂殺》（TheStrangers），或是大衛芬奇（DavidFincher）執導《顫慄空間》（PanicRoom）這類「家戶入侵」的驚悚類型，新銳導演沖田藍道爾（RandallOkita）便從這些經典作品中汲取養分，透過耳目一新的方式融入現代科技元素，成功打造《看不見的殺機》這部激動人心且引人入勝的作品。劇情描述優秀的年輕滑雪者「蘇菲」，一場意外讓她的奧運夢想付諸流水。不過獨立自主的她，決心不讓失明影響她的生活。她為偏遠豪宅的屋主照顧寵物，確保可以從中多賺一些生活費；直到晚上，她赫然發現自己陷入家戶入侵的危機當中。看不見的她，在這邊的唯一選擇，只剩透過「幫我看」這個APP的幫助。這個APP可以讓她與隨機挑選的志願陌生人進行視訊交談，該對方擔任她的失明嚮導。在這場危機中，她找到一位從伊拉克戰爭退伍的軍人「凱利」。凱利的指導，成為蘇菲面對歹徒的唯一救贖。全片最令人耳目一新之處，在於劇情雖然以盲人為主角，卻不為觀眾提供「好女孩身陷危機等待被救」的老套窠臼。反之，這位女主角易怒、固執、粗魯，同時卻也看起來大膽甚至狡猾。面對歹徒威脅，她甚至想方設法試圖智取，讓觀眾見識到角色的吸引力，更超越人們對盲人的狹隘社會刻板印象。透過角色的道德複雜性，設法突破這類家戶入侵電影的悲情層面。尤其詮釋女主角的斯凱勒達文波特（SkylerDavenport），本身就是視力受損人士，由她扮演這個角色更具說服力。她不只塑造出角色驚慌失措或害怕的人物形象，更以饒富層次的內心戲演技，以及自身面對科技的衝突，讓觀眾感受到角色的魅力不只演員精湛的演出，本片紮實的劇情也相當曲折，即使大部分場景都發生在豪宅當中，但透過部分主觀視角的拍攝，輔以出色的燈光轉變，讓觀眾跟隨主角的視線一同經歷整起事件，提供身歷其境的沉浸式體驗，全程充滿緊張壓迫。貓捉老鼠的情節刻畫，不僅驚嚇口碑席捲國際，更相繼入選翠貝卡影展、倫敦電影節等國際影展，甚至吸引南韓購入翻拍版權。台灣也將與北美同步上映，邀請觀眾一同進戲院飆高顫慄指數。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/kvg7JX788kL0pFZXgDNs-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%9C%8B%E4%B8%8D%E8%A6%8B%E7%9A%84%E6%AE%BA%E6%A9%9F-%E5%8F%B0%E7%81%A3%E7%89%88%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-153245773.html?movie_id=12042
危險•心靈影展,影展，,2022-01-07,"《末代皇帝》金獎監製大師傑瑞米湯瑪斯作品《末代皇帝》《兩情世界》《打擊驚魂》《小心女人》《毫無意義》重現大銀幕金獎帝后齊聚星光閃耀－金獎影帝克里斯汀貝爾、傑克尼克遜、提姆羅斯、約翰馬克維奇、尊龍、彼得奧圖、黛博拉溫姬、珍妮佛洛佩茲、茱蒂戴維斯、陳冲、鄔君梅經典作品數位紀念版首次在台上映奧斯卡最佳影片《末代皇帝》導演柏納多貝托魯奇史詩鉅作《遮蔽的天空》驚喜優先場監製介紹傑瑞米湯瑪斯（JeremyThomas）父親是電影導演傑瑞德湯瑪斯（GeraldThomas），電影早已經成為傑瑞米湯瑪斯童年生活的一部分，假期時光大多在拍攝外景或工作室度過。10歲起，他的唯一抱負就是拍電影，原本立志擔任導演，最終成為影壇重量級監製。作為資深電影人，傑瑞米湯瑪斯名氣響亮，與日本國寶級導演大島渚合作《俘虜》享譽國際，也是義大利導演貝托魯奇（BernardoBertolucci）在1980年代後最信任的合作夥伴，攜手合作過《末代皇帝》（TheLastEmperor）、《遮蔽的天空》（TheShelteringSky）《小活佛》（LittleBuddha）、《偷香》（StealingBeauty）和《巴黎初體驗》（TheDreamers），其中《末代皇帝》更榮獲奧斯卡金像獎最佳劇情片等九項大獎殊榮。也曾和加拿大名導演大衛柯能堡（DavidCronenberg）合作過前衛電影《裸體午餐》（NakedLunch）和《超速性追緝》（Crash）等，出任過坎城影展和柏林影展的評審團主席，影壇地位相當崇高。影史經典《末代皇帝》數位修復版2020年上映掀起熱潮，本次影展帶來傑瑞米湯瑪斯四部經典電影長片《小心女人》、《打擊驚魂》、《毫無意義》、《兩情世界》首度在台大銀幕上映，《遮蔽的天空》優先場限量放映，影迷千萬不能錯過。【末代皇帝】TheLastEmperor榮獲奧斯卡金像獎最佳影片、導演、改編劇本、剪輯、原創配樂、音效、攝影、美術設計、服裝設計等9項大獎最大贏家！榮獲金球獎最佳影片、導演、劇本、原創音樂等4項大獎！ 英國金像獎最佳影片、服裝設計、化妝及髮型等3項大獎！ 導演：金獎導演柏納多貝托魯奇演員：尊龍、陳沖、鄔君梅、彼得奧圖、坂本龍一故事大綱1908年溥儀(尊龍飾)從醇親王府入宮，在慈禧太后的懿旨下登基成為統治清朝的新任皇帝，他年僅三歲就成為了天子，卻也成了全世界最孤獨的人。1912年溥儀被迫退位並被圈禁在紫禁城重重高牆內，儘管過著帝王奢靡的生活，卻與外面的社會完全隔絕，成了被困在籠中的金絲雀。溥儀19歲時與皇后婉容(陳沖飾)、淑妃文繡(鄔君梅飾)被趕出了紫禁城，他首次走出紫禁城大門，感受到受西方文化影響的新興世界，並開始了紈褲放縱的生活。1934年溥儀決心恢復大清過往繁榮，投奔日本軍閥在東北成立滿洲國，但實質上他卻成了魁儡皇帝，汲汲於權力卻無能為力。日本戰敗後，溥儀也成了俘虜，在戰犯管理所改造十年後被特赦釋放，此時的溥儀已走出了帝制的思想，成為了一般平民，也彷佛自紫禁城的重重高牆中得到瞭解脫，多年後他以遊客身份買門票重回他生活了16年的紫禁城，感慨萬千… 【兩情世界】ALLTHELITTLEANIMALS導演：《末代皇帝》金獎監製傑瑞米湯瑪斯演員：《黑暗騎士》《為副不仁》金球獎影帝克里斯汀貝爾　　　《午夜快車》《象人》約翰赫特故事大綱克里斯汀貝爾年僅13歲時，即因演出好萊塢影壇巨擘史蒂芬史匹柏所執導的《太陽帝國》一夕成名，《兩情世界》再度發揮其精湛演技，細膩詮釋脆弱無助的青年巴比，與英國金像獎影帝約翰赫特展開一段奇幻旅程。在一場車禍造成巴比（克里斯汀貝爾飾）腦部永久損傷，心智發展遲緩後，長年被保護在家中，唯一的朋友只有寵物鼠彼得。經常對他與母親言語暴力的繼父，不但威脅巴比放棄繼承財產，更殘忍虐殺了寵物鼠彼得，巴比決定逃家，在公路上遇見一個自稱薩默斯先生的古怪老人（約翰赫特飾），每天沿著公路尋找慘遭車輛撞死的動物，無家可歸的巴比跟著他，開始以獨特角度看待自然世界，盡可能地拯救無辜生命。沒想到繼父竟發現巴比蹤跡，薩默斯先生得知事情經過後，決定陪伴巴比正面迎擊。 【打擊驚魂】THEHIT導演：《危險關係》《黛妃與女王》《走音天后》史蒂芬佛瑞爾斯演員：《海上鋼琴師》提姆羅斯   《大眼睛》《迷離夜蘇活》泰倫斯史丹普　　　《午夜快車》《象人》約翰赫特    故事大綱無數金獎帝后推手導演史蒂芬佛瑞爾斯傑出之作！一名風度翩翩的男子威利帕克（泰倫斯史丹普飾）曾經加入銀行搶劫案，卻在法庭公開出賣他的黑幫同夥柯里根，以交換個人豁免權逃過坐牢。經過十年，終於被兩名殺手布拉多（約翰赫特飾）、麥倫（提姆羅斯飾）找上門，並綁架了威利帕克，殺手任務是柯里根要將他押至巴黎，再送他赴黃泉，然而在途中，這趟任務開始漸漸走樣…。 【小心女人】BLOODANDWINE導演：《浪蕩子》《郵差總按兩次鈴》鮑勃拉佛遜演員：《飛越杜鵑窩》奧斯卡影帝傑克尼克遜　　　《裸體午餐》英國金像獎影后茱蒂戴維絲   《哭泣的玫瑰》《入侵腦細胞》珍妮佛洛佩茲故事大綱鮑勃拉佛遜的非正式三部曲《浪蕩子》《馬文花園之王》《小心女人》，在這三部曲中，生涯奪得三座奧斯卡、六座金球獎的傳奇影帝傑克尼克遜擔任要角，分別飾演了兒子、兄弟與父親。最後一部《小心女人》的核心人物正是當年正青春洋溢的三棲天后珍妮佛洛佩茲，當風流影帝遇上拉丁女神，注定轟轟烈烈。艾利（傑克尼克遜飾）是一名看似風光但早已面瀕臨產邊緣的酒商，和妻子（茱蒂戴維絲飾）與繼子傑森關係疏離，結識富有客戶家的美麗褓母蓋比（珍妮佛洛佩茲飾）後出軌，對蓋比抱持著好感的傑森，相當心疼她離開古巴到異地求生存，渾然不知父親和她的關係。當妻子發現艾利的財務危機，亟欲谷底翻身的他決定聯手前科犯維克，假借維修名義潛入客戶家中行竊，當他們從保險箱成功偷走一條鑽石項鍊後，原本盤算好的計劃竟開始分崩離析。【毫無意義】INSIGNIFICANCE 本片榮獲坎城影展主競賽單元技術大獎導演：《黑暗之心》《巫婆》《天外來客》英國鬼才導演尼可拉斯羅吉演員：《逃獄驚魂》《熱情如火》湯尼寇蒂斯   《萬夫莫敵》《黑色豪門企業》蓋瑞布希　　　《最後大亨》《卡夫卡》泰瑞莎羅素   《誰來愛我》麥可埃米爾故事大綱在一個看似平凡無奇的夜晚，美國1950年代的文化指標人物，二十世紀最偉大科學家愛因斯坦、性感女神瑪麗蓮夢露及其前夫洋基隊知名球星狄馬喬，與共和黨籍議員喬瑟夫麥卡錫竟然相遇了！？電影依循美國歷史上重要事件脈絡，假想當這四位大人物碰上彼此，將會發生何種一連串難以預測的瘋狂狀況，以似真似假方式呈現美國二戰後的現代寓言故事。視覺效果引人入勝，剪輯手法大膽前衛，虛構出愛因斯坦的當代觀察、童年回憶和對未來的擔憂。 【遮蔽的天空】THESHELTERINGSKY金球獎最佳導演入圍並獲得最佳電影配樂大獎榮獲英國電影學院最佳攝影大獎導演：《末代皇帝》金獎導演柏納多貝托魯奇演員：《魔鬼雷普利》《變腦》約翰馬可維奇 《軍官與紳士》黛博拉溫姬   《K歌情人》坎貝爾史考特配樂：坂本龍一故事大綱作曲家波特（約翰馬可維奇飾）和作家妻子凱特（黛博拉溫姬飾）結縭十年後，夫妻關係面臨瓶頸，為了重拾熱戀激情，在戰後前往北非撒哈拉沙漠，展開修補關係的旅行。身處在神秘又變化萬千的沙漠中，婚姻危機似乎暫時解除，波特流連於當地娼妓間，凱特則和同行友人特納出軌，各自尋歡的同時，卻也重新意識到彼此在心中的地位無人能取代。然而，波特不幸感染傷寒，凱特四處奔走求助，無論生理或心理上都嚴酷考驗著這對夫妻，是否能從絕境看見最後一片初心…",https://movies.yahoo.com.tw/i/o/production/movies/December2021/V1p5HvgFa89i8pz9raFV-514x700.jpg,https://movies.yahoo.com.tw/index.html
驚聲尖叫,恐怖，驚悚，懸疑，,2022-01-14,曾被一連串殘酷的殺人事件蹂躪的寧靜小鎮伍茲柏勒，事隔了25年，一不明殺手再度戴上鬼臉面具，對一群青少年展開虐殺，迫使小鎮居民重新面對過往的秘密。妮芙坎貝爾(“席妮皮斯考克”)、寇特妮考克絲(“蓋兒魏德斯”)和大衛艾奎特(“杜威萊利”)再度回歸演出《驚聲尖叫》系列經典角色，還有梅莉莎巴雷拉、凱爾加納、梅森古丁、米琪麥迪遜、狄倫米奈特、珍娜奧蒂嘉、傑克奎德、瑪麗雪登、潔絲敏莎懷布朗和索妮雅阿瑪爾共同演出。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/GR6ngtiIClmQ24SfPPjN-1080x1602.jpg,https://movies.yahoo.com.tw/video/%E9%A9%9A%E8%81%B2%E5%B0%96%E5%8F%AB-%E9%AC%BC%E8%87%89%E6%AE%BA%E6%89%8B%E5%9B%9E%E4%BE%86%E4%BA%86-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-042616318.html?movie_id=11561
致命最前線,戰爭，劇情，,2022-01-14,"改編真實戰爭歷史事件，《末日異戰》、《T-34：玩命坦克》視效團隊打造史詩戰爭鉅作俄國首週新片票房冠軍！總票房”炸”破三千萬新台幣，蕩氣迴腸在戲院熱映長達三個月不間斷最狂二戰電影絕無冷場！每10分鐘即一次激戰，緊張對峙直逼《1917》、動容情誼媲美《敦克爾克大行動》同袍間的友誼、戰場上的愛情及步步進逼前線的敵軍，前所未見完美還原浩瀚戰爭場面前方砲火猛烈守住最後尊嚴…二次世界大戰期間，1941年10月納粹德軍突破俄國防線，來到離首都莫斯科不到200公里的距離。俄軍只好派出鄰近的波多利斯克兩所學校和莫斯科軍事工程學院共3500名學生，將他們送往戰爭前線，支援並阻止德軍繼續前進，他們必須嚴守至少5天，讓中央指揮部有時間集結援兵抵達。最後他們堅守防線長達12天、約2500人在此次行動中喪生。故事繞著主角拉夫羅夫和他的好友米提亞謝米亞金進行，兩人愛上同一個女生、也是前線護士的瑪莎，他們一面戰爭、一面面臨著生離死別與友情和愛情的考驗。他們究竟有沒有辦法成功擋下德軍攻勢，成功守住前線呢？《致命最前線》一片在戰地現場實際拍攝，對波多利斯克學生以及他們的指揮官的描述，也完全符合真實事件。影片除了還原1941年真實的軍事裝備外，也引發觀眾深思：是什麼讓這群年輕人如此勇敢？他們為何能在敵人密集的砲火下穩住陣腳？此片由《末日異戰》、《T-34：玩命坦克》視效團隊打造史詩戰爭鉅作，不僅奪下俄國首週新片票房冠軍，總票房更”炸”破三千萬新台幣，熱映長達三個月，更被譽為最狂二戰電影，每10分鐘一次激戰，緊張對峙直逼《1917》、動容情誼媲美《敦克爾克大行動》，前所未見完美還原浩瀚戰爭場面，甚至搭配一段絕美動容的愛情插曲。《致命最前線》的配樂更由四次金鷹獎得主尤里波蒂揚科創作，並罕見由俄羅斯國立交響樂團演奏。他們只是菜鳥士兵，仍奮不顧身守住家園，肯定是今年最動容且震撼無比的戰爭史詩鉅作！",https://movies.yahoo.com.tw/i/o/production/movies/December2021/xqj9avykrx08PzxRgTDV-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E8%87%B4%E5%91%BD%E6%9C%80%E5%89%8D%E7%B7%9A-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-144346391.html?movie_id=11951
第一爐香,劇情，,2022-01-14,"威尼斯影展終身成就獎導演許鞍華，領軍編劇王安憶、攝影杜可風、奧斯卡最佳服裝造型和田惠美、配樂坂本龍一等國際影壇大師共同打造華語鉅作！傳奇作家張愛玲成名作《沉香屑•第一爐香》改編億萬票房男神彭于晏、金馬影后馬思純首度大銀幕攜手威尼斯影展、釜山影展、東京電影節參展作品你願意付出多少去愛一個人？上海女學生葛薇龍(馬思純飾)來香港求學，投靠姑媽梁太太(俞飛鴻飾)，卻反被梁太太利用，把她當作餌誘吸引男人，葛薇龍漸漸沉迷在紙醉金迷中。後來她被花花公子喬琪喬(彭于晏飾)吸引，為了繼續過聲色犬馬的上流社會生活，不惜出賣自己的靈魂，費盡心機嫁給了喬琪喬，最終淪為姑媽梁太太和喬琪喬斂財的工具。【關於電影】許鞍華導演最新華語影壇鉅作《第一爐香》，是她第三度改編張愛玲的小說，1943年成名作《沉香屑•第一爐香》。電影去年在威尼斯影展全球首映，許鞍華更成為首位獲威尼斯影展終身成就金獅獎的女導演。故事藍本為《沉香屑•第一爐香》，講述葛微龍在中日戰爭期間從上海逃到香港避難後，被紙醉金迷的上流生活迷惑，並遇上風流不羈醉生夢死的「二世祖」喬琪喬，自此愛得不能自拔，甚至自甘墮落。故事細緻入微地刻畫角色的掙扎和陰暗面，呈現他們面對誘惑時，在慾望中一步步沉淪以至迷失自己的景況。本片更結集多位國際影壇大師，包括：杜可風攝影、坂本龍一音樂及和田惠美美術等大師班底，毫不掩飾地將愛情中的犧牲、悲涼和爾虞我詐一一展露於人前。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/clycRFDu7lu8yloob430-1080x1544.jpg,https://movies.yahoo.com.tw/video/%E7%AC%AC-%E7%88%90%E9%A6%99-%E5%89%8D%E5%B0%8E%E9%A0%90%E5%91%8A-143455204.html?movie_id=11997
G風暴,動作，犯罪，驚悚，懸疑，,2022-01-14,"最強反貪系列作品，古天樂5度化身反貪專業戶，案件更大規模，牽渉人口販賣，更讓臥底小組陷入危機，查案手法再升級香港型男大集合，香港影帝古天樂，張智霖，鄭家穎與黃宗澤四大逆齡男神，高顏值查貪污，2022年開年精彩動作強片廉政公署首席調查主任陸志廉（古天樂飾）與總調查主任程德明（鄭嘉穎飾）共同調查走私貪污案，意外發現另一起涉及人口販賣的海關貪腐重大弊案。此案與恐襲集團首腦King及其幕後指使人肖卓亞（謝天華飾）有關，並牽涉多名香港海關高層領導，且似乎與受邀到香港、被香港要員保護組（G4）成員廖保強（張智霖飾）秘密保護的亞洲首席大法官龐愛瑪（宣萱飾）也有關聯。正邪交鋒勢如水火，看廉署如何雷霆打擊貪污犯罪陣營……",https://movies.yahoo.com.tw/i/o/production/movies/December2021/N01xEjzFMcJZncwhS8vI-1080x1542.jpg,https://movies.yahoo.com.tw/index.html
終極狩獵團,動作，驚悚，懸疑，,2022-01-14,"《美國製造》《特務交鋒》製片打造新品種驚悚動作片《終極警探系列》布魯斯威利孤島大開殺戒你以為自己是獵人，但其實你是獵物...前警官湯瑪斯馬龍（布魯斯威利飾）在一次任務中失手殺人而被判無期徒刑，但如果他能在一場生存遊戲中活下來，就能夠重獲自由。這場生存遊戲的玩家是六名富人，他們花錢到孤島上享受殺戮的樂趣，剛開始，他們很看不起年事已高的馬龍，但是隨著遊戲的進行，他們發現自己漸漸從獵人變成了獵物...",https://movies.yahoo.com.tw/i/o/production/movies/December2021/clsh9zMaEDpq8QG1vcrP-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E7%B5%82%E6%A5%B5%E7%8B%A9%E7%8D%B5%E5%9C%98-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-163606207.html?movie_id=12051
無間對決,動作，劇情，犯罪，,2022-01-14,"改編自日本作家佐佐木讓「這本推理小說了不起No.1」獲獎作品《極惡對決》《收屍人》發行團隊最新動作犯罪電影《Signal信號》趙震雄×《寄生上流》崔宇植扮演警界前後輩爾虞我詐！《以吾之名》「黑道老大」朴熹詢詮釋正直警察再展魅力演技！互相提防的兩名警察，究竟該相信誰……廣域搜查隊組長朴康允（趙震雄飾），收取來源不明的巨額款項，住在豪宅、身穿高級西裝，每天開著進口名車。然而，某天卻遇見了一名講求原則主義的新進警察崔旻載（崔宇植飾）。朴康允揭開了自己獨特的搜查方式，愈來愈親近的兩人在一起調查新型毒品案件的過程中，朴康允發現崔旻載是名負責監視自己的警察，而崔旻載也漸漸接近了隱藏在朴康允背後警察組織的祕密…… ",https://movies.yahoo.com.tw/i/o/production/movies/December2021/7cCgRF6NXbs50UABaffR-1080x1539.jpg,https://movies.yahoo.com.tw/index.html
出租女友,愛情，劇情，,2022-01-14,"改編自真人真事網路小說，以香港網路現象「PTGF」為主題36F魔鬼身材「宅男女神」鄧月平領銜主演程美段、張沛樂、郭奕芯、馬俊怡等十多位香港網美客串演出富家子弟王家俊（趙善恆飾）因初戀情傷過深，始終無法投入新的感情，受到朋友刺激，決定投入「PTGF」（出租女友）的世界，在發現這個世界充滿騙局後，他匿名上網教導網友如何跟PTGF互動才不會吃虧，因此成為眾多網友心目中的偶像。然而，王家俊沒料到的是，他竟然對一名PTGF林芷純（鄧月平飾）動了真感情，林芷純也為他放棄做PTGF，這兩人的關係能順利發展下去嗎？",https://movies.yahoo.com.tw/i/o/production/movies/December2021/ccfvxieYWYXzeSs7mk9S-1080x1542.jpg,https://movies.yahoo.com.tw/index.html
再說一次我願意,愛情，喜劇，,2022-01-19,求婚尚未成功，下次仍需努力！路克與女友小彩交往多年，路克籌備已久準備給女友一個驚喜的求婚，萬事俱備的那一天，小彩一步一步走入了路克浪漫的佈置之中，從天而降的戒指成為求婚的開場白，路克捧起戒指，問出那句”請妳嫁給我”，一切都完美呈現，小彩臉上的笑容卻開始凝結，一句”對不起”把路克打入痛苦的深淵。就在那一瞬間，路克從床上驚醒，求婚失敗了嗎？還是只是一場惡夢？路克重新踏上求婚之路，身邊的事物都是那麼地似曾相識，路克帶著恐懼再一次回到求婚現場，一切都沒有改變，但他的臉上多了一絲猶豫，他看著小彩的臉，終於再一次的”對不起”像是一句咒語，讓時間回到了路克求婚的那一天早上，他被迫展開一場必須求婚成功的瘋狂之旅．．．．,https://movies.yahoo.com.tw/i/o/production/movies/December2021/sDUvQJWlPzkUl8CHascW-1080x1523.jpg,https://movies.yahoo.com.tw/video/%E5%86%8D%E8%AA%AA-%E6%AC%A1%E6%88%91%E9%A1%98%E6%84%8F-%E7%AC%AC%E4%BA%8C%E6%94%AF%E9%A0%90%E5%91%8A-122916807.html?movie_id=11888
他奶奶的變裝皇后,劇情，,2022-01-21,"三十歲大關在即，金髮男孩羅素的演員之路始終不順遂，他以變裝皇后為副業，卻成了變裝酒吧的頭號紅牌。親密的同志伴侶抱怨這個職業讓他在同儕的上流社會之間難以啟齒，羅素憤而搬出兩人的愛巢，身無分文之下，投靠住在郊區的外婆瑪格麗特。曾是溜冰選手的外婆，如今行動與思考速度大不如前，唯一不變的是依舊風趣開放的人生態度。年邁的她儘管嘴上叨唸自己不需要陪伴，但聽到外孫打算留下同住，嘴角依然忍不住上揚，原本平淡乏味的鄉村生活，被羅素搞得天翻地覆卻又生氣盎然。白天，羅素依舊四處奔走尋找新的經紀公司，晚上則來到鎮上的同志酒吧，化名「妖姬佛特絲」登台演出。在五光十色的舞台上，「妖姬佛特絲」總是眾所矚目的焦點，但是下了舞台，眼看事業與愛情的阻礙愈來愈多，焦慮萬分的羅素正面臨人生不可迴避的交叉路。同時，外婆也在此時向他提出了一個重大請求...。本片靈感取自導演菲爾．康奈爾與奶奶的親身對話，兩人針對藝術家之路的真摯討論，成為貫穿全片的動人焦點。而菲爾的奶奶也於2010年起便拒絕所有醫療救治，直到生命走到終點的那一天。儘管本片不是菲爾的自傳作品，其中主角羅素對藝術的熱情與執著，以及對成為一名LGBTQ創作者的渴望，卻都實實在在來自菲爾本人的真實情感。【關於電影】改編自與祖母真實對話，自我認同與藝術追求的生命之旅曾任多部短片監製的新銳導演菲爾．康奈爾以自身與奶奶針對藝術理想的對話，作為首部劇情長片《他奶奶的變裝皇后》的靈感。菲爾表示，這不是一部自傳電影，但卻真真實實倒映出自己的內心情感，而自己一直對於拍一部以家庭親情為主軸的電影深感興趣，「家人之間親密與危險並存的關係相當吸引我，加上家庭故事大多在室內拍攝，這對於初次拍攝劇情長片的我而言，也是個再適合不過的選擇。」於是，他將美式家庭電影的元素移植到加拿大，並加入自己熟悉的酷兒文化，找來曾獲奧斯卡最佳女配角的傳奇女星克蘿麗絲．利奇曼，與新銳演員湯瑪斯．杜普勒斯，共譜一段關於自我認同與藝術追求的生命旅程。菲爾也坦言，在選角部分可說是波折不斷，「我們的想法是邀請明星演出外婆瑪格麗特，挖掘新星來飾演變裝皇后羅素。」由於外表需足夠高齡，且適合瑪格麗特一角的在線女星不多，因此困難重重，所幸最後成功請到當時已高齡93歲的克蘿麗絲加入演出，「當時幾乎所有角色都已選定，就差瑪格麗特一角，克蘿麗絲的加入對我們而言是莫大的鼓舞！」在片中，克蘿麗絲將年事已高，生活愈來愈難以自理，但依然充滿智慧，心境開闊幽默的瑪格麗特，詮釋得動人無比。本片也成為她生涯最後一部大銀幕作品。各大同志國際影展好評不斷！知名變裝皇后齊聚加盟演出全片的另一個靈魂人物—變裝皇后羅素，則是透過海選，選中了新銳演員湯瑪斯．杜普勒斯。導演菲爾和製片一起觀賞湯瑪斯寄來的試鏡帶，立刻被他精彩的表現擄獲，特別是他的變裝表演，讓兩人完全無法轉移視線。湯瑪斯則表示，自己第一次讀到劇本便有種中了樂透頭彩的感覺，「能有機會演出一個如此深刻的角色，近距離去感受他的複雜心理世界，以及與外婆之間動人美麗的情誼，真的非常開心！」因應角色需求，他也必須穿上高跟鞋、戴上假髮、化上濃妝，親自上陣演出多段精彩歌舞秀，成為一名真正的「變裝皇后」，「我熱愛變裝文化，而且羅素的演員困境、星座、前男友的名字都和我一樣，演出這個角色對我而言就像命中注定！」然而，導演與製片卻一度因湯瑪斯的外表太年輕而有所保留，「羅素是一個在演員路上打滾多年，有點歷經滄桑的人，所以我希望他視覺年齡要有三十歲以上，有點黑眼圈，肌膚有因過度上妝而導致的細紋。」但最終兩人在第二次面談時，仍被湯瑪斯極具說服力的表現征服，選定由他演出羅素。此外，電影也邀請到多位知名變裝皇后加盟演出，包含《魯保羅變裝皇后秀》系列TYNOMIBANKS、《加拿大變裝大賽》系列MISSFIERCALICIOUS、《FayandFluffyStorytime》FAYSLIFT，讓全片除了感動之外，更宛如一場大型變裝皇后饗宴，獲得各大同志國際影展好評不斷。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/uXiy4fdvRCyeljha9j14-1080x1527.jpg,https://movies.yahoo.com.tw/index.html
屁屁偵探：舒芙蕾島的秘密,家庭，溫馨，動畫，,2022-01-21,《屁屁偵探：舒芙蕾島的秘密》這次的地點是在人們可以乘風飛上天的「舒芙蕾島」，怪盜U蠢蠢欲動要偷島上最珍貴又神秘的寶物「風之指標」，還使出秘密絕招，在這裡，屁屁偵探也認識能夠在天空自由自在飛翔的少女露露，她到底是敵是友？一起跟屁屁偵探還有布朗守護風之指標，並且揭開島嶼的神秘面紗；同場加映日本超人氣三姊妹，知名部落客松本百力滋爆笑育兒心得改編的《我家三姊妹》之動畫電影版，部落格文章點擊率高達上億人次，連辣媽小Ｓ都邊看邊笑，相關週邊賣得更是嚇嚇叫，可愛又搞怪的三姊妹小芙、小思、小千又與爸媽這次又上演什麼日常大戰，一起進電影院歡樂過寒假。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/xhKbzI2aYOmiqcLVomQJ-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E5%B1%81%E5%B1%81%E5%81%B5%E6%8E%A23-%E6%88%91%E5%AE%B63%E5%A7%8A%E5%A6%B9-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-082600589.html?movie_id=11993
